               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1046,            0.052363,            0.029327,             0.45627,             0.16035,            0.079763,             0.02041,            0.085709,            0.037954,            0.016218,            0.070556,           0.0032716,           0.0032716
                   1,             0.08337,            0.041868,            0.011704,             0.54413,             0.22747,             0.17867,            0.057399,            0.083561,            0.028127,           0.0071221,            0.040425,           0.0064742,           0.0064742
                   2,            0.080977,            0.035265,           0.0080198,             0.62592,             0.30269,             0.26076,            0.098731,            0.068475,             0.02922,           0.0068208,            0.010162,           0.0095447,           0.0095447
                   3,            0.072998,            0.036031,           0.0072544,             0.64401,             0.28622,             0.28927,               0.105,            0.063015,            0.027784,           0.0064924,            0.009406,            0.009406,            0.009406
                   4,            0.067065,            0.034418,           0.0067764,             0.70097,             0.32469,             0.33245,             0.12576,            0.060222,            0.029837,           0.0066509,            0.009406,            0.009406,            0.009406
                   5,            0.060993,             0.03162,           0.0061018,             0.69832,             0.35629,              0.3761,             0.14253,            0.058566,            0.027998,           0.0057584,            0.009208,            0.009208,            0.009208
                   6,            0.058003,            0.034533,           0.0055297,             0.85023,             0.37808,             0.45033,              0.1869,            0.053755,            0.028365,           0.0058672,             0.00901,             0.00901,             0.00901
                   7,            0.056691,            0.034698,           0.0054136,             0.75588,             0.36727,              0.4032,             0.17733,            0.054463,            0.029962,           0.0062855,            0.008812,            0.008812,            0.008812
                   8,            0.055727,             0.03387,           0.0053669,             0.84105,               0.387,             0.45258,             0.19521,            0.052087,            0.028463,           0.0050609,            0.008614,            0.008614,            0.008614
                   9,            0.053861,            0.034001,           0.0042515,             0.81085,             0.39218,             0.44529,             0.19322,            0.052179,            0.028391,           0.0048447,            0.008416,            0.008416,            0.008416
                  10,              0.0526,            0.033799,           0.0046897,             0.86169,             0.44123,             0.51179,             0.25318,            0.045445,            0.026146,           0.0043529,            0.008218,            0.008218,            0.008218
                  11,            0.051879,            0.034759,           0.0044715,             0.84522,              0.4278,             0.48899,             0.21384,            0.049846,            0.028162,           0.0049137,             0.00802,             0.00802,             0.00802
                  12,             0.05076,            0.031856,           0.0040748,             0.84981,             0.45536,             0.52966,             0.26895,            0.045096,             0.02631,            0.004292,            0.007822,            0.007822,            0.007822
                  13,             0.05028,            0.032193,           0.0038241,             0.87049,             0.44484,             0.56215,             0.27303,            0.045829,            0.026597,           0.0043457,            0.007624,            0.007624,            0.007624
                  14,            0.048656,            0.031866,           0.0038049,             0.87385,             0.44445,             0.59303,             0.29661,            0.043983,            0.026757,           0.0041697,            0.007426,            0.007426,            0.007426
                  15,            0.048622,            0.030976,           0.0037773,              0.8763,             0.44074,             0.57077,             0.27136,            0.045582,            0.026246,           0.0040774,            0.007228,            0.007228,            0.007228
                  16,            0.048165,            0.032415,           0.0036339,             0.88304,             0.45133,             0.58662,             0.30588,            0.043876,            0.025996,           0.0041978,             0.00703,             0.00703,             0.00703
                  17,            0.047343,            0.030931,           0.0038463,             0.87907,             0.45787,             0.53054,             0.26848,            0.043558,            0.025792,           0.0043043,            0.006832,            0.006832,            0.006832
                  18,            0.045971,            0.029704,           0.0034266,             0.87518,             0.45643,             0.61662,             0.32905,            0.042048,             0.02597,           0.0040231,            0.006634,            0.006634,            0.006634
                  19,            0.046467,            0.031334,           0.0035808,              0.8757,             0.46356,              0.6221,             0.30629,            0.042208,            0.025802,           0.0040632,            0.006436,            0.006436,            0.006436
                  20,            0.046873,            0.031851,           0.0035504,             0.86925,             0.45708,             0.67327,             0.35777,            0.041846,            0.026624,            0.004494,            0.006238,            0.006238,            0.006238
                  21,            0.045735,            0.030907,           0.0033733,             0.88655,              0.4583,             0.69111,             0.35673,            0.041649,            0.025487,           0.0037889,             0.00604,             0.00604,             0.00604
                  22,            0.044498,             0.03012,           0.0033165,             0.88803,             0.45771,             0.71005,             0.36847,            0.041451,            0.025559,           0.0038845,            0.005842,            0.005842,            0.005842
                  23,            0.044385,            0.029797,           0.0034108,             0.88887,             0.46827,             0.72341,             0.36317,            0.041979,            0.025207,           0.0041322,            0.005644,            0.005644,            0.005644
                  24,            0.044743,            0.031145,           0.0030571,             0.88901,             0.46622,             0.71942,             0.36222,            0.040997,            0.025396,           0.0034693,            0.005446,            0.005446,            0.005446
                  25,            0.044347,            0.029694,           0.0029797,             0.88609,             0.47587,             0.69458,             0.38406,            0.040456,            0.025568,           0.0036639,            0.005248,            0.005248,            0.005248
                  26,            0.042839,            0.029225,           0.0030237,             0.88008,             0.47213,             0.72021,             0.39919,            0.040691,            0.025553,           0.0036395,             0.00505,             0.00505,             0.00505
                  27,            0.042813,            0.030949,           0.0034711,             0.89193,             0.48009,              0.7304,             0.38277,            0.040123,            0.024882,           0.0039069,            0.004852,            0.004852,            0.004852
                  28,            0.041777,            0.028987,           0.0029182,              0.8972,             0.47222,             0.72907,             0.40206,            0.039766,            0.025126,           0.0033247,            0.004654,            0.004654,            0.004654
                  29,            0.042172,            0.029731,           0.0027539,             0.87132,             0.48816,             0.72766,             0.39081,            0.039225,            0.025119,           0.0035131,            0.004456,            0.004456,            0.004456
                  30,            0.041702,            0.029053,           0.0027436,             0.89216,             0.47043,             0.71913,             0.38428,            0.040712,            0.025779,           0.0039375,            0.004258,            0.004258,            0.004258
                  31,            0.042063,             0.02929,           0.0027069,             0.88307,             0.49546,             0.73063,             0.37287,            0.039635,            0.025129,           0.0033675,             0.00406,             0.00406,             0.00406
                  32,            0.041975,            0.028423,           0.0027529,             0.89647,             0.48003,             0.72917,             0.41141,            0.039521,            0.024857,           0.0036873,            0.003862,            0.003862,            0.003862
                  33,            0.040435,              0.0274,           0.0023548,             0.90926,             0.47597,             0.73196,               0.424,            0.038693,            0.024761,           0.0034553,            0.003664,            0.003664,            0.003664
                  34,            0.039972,              0.0267,           0.0022969,             0.91101,             0.47473,             0.73239,             0.40977,            0.038531,            0.024728,           0.0031649,            0.003466,            0.003466,            0.003466
                  35,            0.039516,            0.027545,           0.0023326,             0.90351,             0.48498,             0.73648,             0.39744,            0.038559,             0.02459,           0.0031477,            0.003268,            0.003268,            0.003268
                  36,            0.039501,            0.028114,           0.0023322,              0.9012,             0.48626,             0.72283,             0.40858,            0.038714,            0.024633,           0.0028843,             0.00307,             0.00307,             0.00307
                  37,            0.039654,            0.028353,           0.0021152,              0.9081,             0.48995,             0.73671,             0.41396,            0.038343,            0.024839,            0.003705,            0.002872,            0.002872,            0.002872
                  38,            0.038802,            0.029184,           0.0020665,             0.89913,             0.49576,             0.72978,             0.41676,            0.038421,            0.024778,           0.0034028,            0.002674,            0.002674,            0.002674
                  39,            0.039419,            0.026406,           0.0021556,             0.60785,             0.70117,             0.73885,             0.42091,            0.038597,            0.024862,           0.0041216,            0.002476,            0.002476,            0.002476
                  40,            0.038909,            0.026564,           0.0022868,             0.63865,             0.70882,              0.7363,             0.42954,            0.038125,            0.024638,           0.0034797,            0.002278,            0.002278,            0.002278
                  41,            0.038871,            0.026287,           0.0022966,             0.62969,             0.71859,             0.75582,             0.43573,            0.037678,            0.024324,           0.0028342,             0.00208,             0.00208,             0.00208
                  42,            0.038443,            0.027104,           0.0021499,             0.65194,             0.68669,             0.73497,             0.42737,            0.038108,            0.024406,           0.0030837,            0.001882,            0.001882,            0.001882
                  43,            0.038244,            0.027231,           0.0019633,             0.68155,             0.66197,             0.71822,             0.41274,            0.038163,            0.024445,           0.0030796,            0.001684,            0.001684,            0.001684
                  44,            0.038195,            0.027687,           0.0020823,             0.68933,             0.66709,             0.75624,             0.43894,            0.037873,            0.024742,           0.0032444,            0.001486,            0.001486,            0.001486
                  45,            0.038013,            0.027691,           0.0019535,             0.67629,             0.72503,             0.76237,             0.44361,            0.037636,            0.024353,           0.0029335,            0.001288,            0.001288,            0.001288
                  46,            0.037722,            0.027747,           0.0019307,             0.68194,             0.68851,             0.76424,             0.43455,            0.037448,            0.024278,           0.0030149,             0.00109,             0.00109,             0.00109
                  47,             0.03711,            0.026672,           0.0018907,              0.7045,             0.72008,             0.75689,             0.43469,            0.037441,             0.02436,           0.0030366,            0.000892,            0.000892,            0.000892
                  48,            0.036753,             0.02512,           0.0018796,              0.6969,             0.74968,             0.77046,             0.44115,            0.037353,            0.024345,           0.0028608,            0.000694,            0.000694,            0.000694
                  49,            0.037355,            0.026231,           0.0017554,             0.70304,             0.71755,             0.76677,             0.44428,            0.037279,            0.024252,           0.0029971,            0.000496,            0.000496,            0.000496
